ano,uf_codigo,internacoes_por_lesao,com_causa_externa,pct_preenchido
2009,11,7770,6487,0.8348777348777349
2009,12,4459,4149,0.9304776855797264
2009,13,7297,5431,0.7442784706043579
2009,14,2149,1998,0.9297347603536529
2009,15,43650,40725,0.9329896907216495
2009,16,2906,2323,0.7993805918788713
2009,17,11056,10261,0.9280933429811867
2009,21,19857,18191,0.9161001158281714
2009,22,12051,10261,0.8514646087461621
2009,23,39076,37044,0.9479987716245266
2009,24,9091,8790,0.966890331096689
2009,25,17106,16965,0.9917572781480183
2009,26,30320,29345,0.9678430079155673
2009,27,9329,9253,0.9918533604887984
2009,28,6215,5927,0.9536604987932421
2009,29,51831,42531,0.8205707009318748
2009,31,103846,88073,0.8481116268320398
2009,32,14749,11039,0.7484575225439013
2009,33,40495,36502,0.9013952339795036
2009,35,213180,201432,0.944891640866873
2009,41,68358,58588,0.8570759823283303
2009,42,36384,31414,0.8634014951627089
2009,43,50283,37584,0.747449436191158
2009,50,15808,15059,0.9526189271255061
2009,51,16323,13168,0.806714452000245
2009,52,34551,30242,0.8752858093832306
2009,53,12191,10428,0.8553851201706176
2010,11,9075,7636,0.8414325068870523
2010,12,4522,4467,0.9878372401592216
2010,13,7504,5872,0.7825159914712153
2010,14,2491,2428,0.9747089522280209
2010,15,44101,43282,0.9814289925398517
2010,16,2523,2399,0.9508521601268332
2010,17,11649,9599,0.8240192291183792
2010,21,20375,19818,0.9726625766871165
2010,22,14258,13164,0.9232711460232852
2010,23,42775,42633,0.9966803039158387
2010,24,10899,10823,0.9930268832002936
2010,25,17778,17720,0.9967375407807403
2010,26,34612,34298,0.9909280018490697
2010,27,9197,9181,0.9982603022724802
2010,28,7251,7203,0.9933802234174597
2010,29,58353,54302,0.9305776909499083
2010,31,106106,102499,0.9660056924207867
2010,32,16111,14085,0.8742474086028179
2010,33,44543,43859,0.9846440518151001
2010,35,222747,219876,0.9871109375210441
2010,41,69931,69040,0.9872588694570362
2010,42,36020,35258,0.9788450860632981
2010,43,49860,48271,0.9681307661452065
2010,50,16695,16526,0.9898772087451333
2010,51,16895,16051,0.9500443918319029
2010,52,35368,34333,0.9707362587649853
2010,53,12631,12551,0.9936663763755839
2011,11,8688,7571,0.8714318600368324
2011,12,4583,4454,0.9718524983635174
2011,13,10131,8061,0.7956766360675156
2011,14,2202,2143,0.9732061762034514
2011,15,43492,42071,0.9673273245654374
2011,16,2117,1937,0.9149740198393954
2011,17,12276,9441,0.7690615835777126
2011,21,23271,21337,0.9168922693481156
2011,22,15486,14213,0.9177967196177192
2011,23,42524,42139,0.9909462891543599
2011,24,11885,11681,0.9828355069415229
2011,25,15776,14854,0.9415567951318459
2011,26,40740,40280,0.9887088856161022
2011,27,10428,10382,0.9955887993862678
2011,28,7403,7359,0.9940564635958395
2011,29,61754,57843,0.9366680700845289
2011,31,110006,106318,0.9664745559333128
2011,32,18015,16255,0.9023036358590064
2011,33,47579,46661,0.9807057735555602
2011,35,229834,226112,0.9838057032466911
2011,41,73323,72243,0.985270651773659
2011,42,38278,37393,0.9768796697842103
2011,43,49522,47209,0.9532934857235168
2011,50,18113,17797,0.9825539667642025
2011,51,18662,18049,0.9671525024113171
2011,52,38206,37180,0.9731455792283934
2011,53,13573,13358,0.9841597288734989
2012,11,9553,8129,0.8509368784674971
2012,12,4357,4244,0.9740647234335552
2012,13,11275,9195,0.8155210643015521
2012,14,2965,2844,0.9591905564924115
2012,15,43980,41870,0.9520236471123238
2012,16,2631,2474,0.9403268719118206
2012,17,12833,9095,0.7087197070053768
2012,21,27920,24557,0.8795487106017192
2012,22,17348,16334,0.9415494581507955
2012,23,42301,42069,0.994515496087563
2012,24,11542,11392,0.9870039854444637
2012,25,14960,14880,0.9946524064171123
2012,26,42466,42022,0.989544576837941
2012,27,10886,10807,0.9927429726253905
2012,28,6663,6586,0.9884436440042023
2012,29,61590,57364,0.9313849650917356
2012,31,112912,109765,0.9721287374238345
2012,32,18428,16587,0.9000976774473627
2012,33,51512,50490,0.9801599627271316
2012,35,226085,223535,0.9887210562399098
2012,41,76332,75019,0.98279882618037
2012,42,39416,38896,0.9868073878627969
2012,43,52855,50149,0.9488033298647243
2012,50,17667,17383,0.9839248316069508
2012,51,21480,20952,0.9754189944134078
2012,52,41028,39032,0.9513502973579019
2012,53,13412,13208,0.9847897405308679
2013,11,12139,11597,0.95535052310734
2013,12,5119,4992,0.9751904668880641
2013,13,11506,9453,0.8215713540761342
2013,14,2601,2519,0.968473663975394
2013,15,49121,46012,0.936707314590501
2013,16,2388,2261,0.9468174204355109
2013,17,13559,9321,0.6874400767018217
2013,21,33006,27380,0.8295461431254924
2013,22,19364,18391,0.94975211733113
2013,23,46288,45754,0.9884635326650536
2013,24,11540,11379,0.986048526863085
2013,25,14904,14807,0.993491680085883
2013,26,45894,45165,0.9841155706628317
2013,27,12042,11871,0.9857997010463379
2013,28,7844,7510,0.9574196838347782
2013,29,61910,56998,0.9206590211597481
2013,31,121097,116955,0.9657960147650231
2013,32,21450,18785,0.8757575757575757
2013,33,58226,56736,0.9744100573626902
2013,35,226122,222333,0.9832435587868495
2013,41,77049,74105,0.9617905488714974
2013,42,41377,39954,0.9656089131643183
2013,43,57869,53735,0.9285627883668285
2013,50,18943,18695,0.98690809269915
2013,51,25179,24656,0.9792287223479884
2013,52,43483,40574,0.9331002920681646
2013,53,11875,11712,0.9862736842105263
2014,11,14329,13119,0.9155558657268477
2014,12,4578,4444,0.9707295762341633
2014,13,10507,8288,0.7888074616922052
2014,14,2570,2487,0.967704280155642
2014,15,51726,46868,0.906082047712949
2014,16,1981,1876,0.9469964664310954
2014,17,13348,11210,0.8398261911896914
2014,21,35871,29637,0.8262105879401188
2014,22,20028,18992,0.9482724186139405
2014,23,51076,50573,0.9901519304565746
2014,24,11993,11810,0.9847410989744018
2014,25,14756,14609,0.9900379506641366
2014,26,53531,52477,0.9803104743046085
2014,27,13493,13288,0.9848069369302601
2014,28,7184,6136,0.8541202672605791
2014,29,68702,64071,0.9325929376146255
2014,31,125935,120347,0.9556279032834398
2014,32,23903,20060,0.8392252018575074
2014,33,64569,62058,0.9611113692329136
2014,35,233012,226777,0.9732417214564056
2014,41,79799,75706,0.9487086304339654
2014,42,45586,43761,0.9599657789672268
2014,43,61586,56577,0.9186665800668983
2014,50,20033,19726,0.9846752857784655
2014,51,25748,25055,0.9730852881777226
2014,52,46149,42351,0.9177013586426574
2014,53,11827,11741,0.992728502578845
2015,11,14241,13776,0.9673477986096481
2015,12,4506,4374,0.9707057256990679
2015,13,11796,10168,0.8619871142760258
2015,14,3259,3173,0.9736115372813746
2015,15,52269,45974,0.8795653255275594
2015,16,2040,1965,0.9632352941176471
2015,17,10601,8410,0.7933213847750212
2015,21,36378,32527,0.8941393149705866
2015,22,22050,21004,0.952562358276644
2015,23,47688,46996,0.9854890119107532
2015,24,11557,11432,0.9891840443021546
2015,25,14414,14281,0.990772859719717
2015,26,50852,49692,0.9771887044757335
2015,27,15106,14912,0.9871574208923607
2015,28,7628,7463,0.9783691662296802
2015,29,70171,66233,0.9438799504068632
2015,31,123908,120108,0.9693320850953934
2015,32,25520,22290,0.8734326018808778
2015,33,67585,63364,0.9375453133091662
2015,35,225725,222170,0.9842507475910953
2015,41,79317,75929,0.9572853234489453
2015,42,44488,43037,0.9673844632260384
2015,43,64073,60826,0.9493234279649775
2015,50,19992,19700,0.9853941576630653
2015,51,25153,24146,0.9599650141136247
2015,52,46970,43998,0.9367255695124548
2015,53,12296,12144,0.9876382563435263
2016,11,14511,14360,0.9895941010268072
2016,12,4694,4586,0.9769919045590115
2016,13,12818,11331,0.8839912622874083
2016,14,4825,4663,0.9664248704663212
2016,15,50750,44486,0.8765714285714286
2016,16,1783,1764,0.9893438025799215
2016,17,10500,9139,0.8703809523809524
2016,21,35778,32800,0.9167644921460115
2016,22,23749,22928,0.9654301233736158
2016,23,47280,46497,0.9834390862944162
2016,24,12864,12746,0.9908271144278606
2016,25,12800,12703,0.992421875
2016,26,52163,50370,0.9656269769760175
2016,27,17038,16577,0.9729428336659233
2016,28,9055,8977,0.9913859745996687
2016,29,73334,68777,0.9378596558213107
2016,31,124815,120367,0.9643632576212795
2016,32,25211,22232,0.8818372932450121
2016,33,64890,60340,0.9298813376483279
2016,35,230244,225949,0.9813458765483574
2016,41,83899,80330,0.9574607563856542
2016,42,46770,44844,0.958819756254009
2016,43,61966,58786,0.9486815350353419
2016,50,18071,17608,0.9743788390238504
2016,51,27508,26481,0.9626654064272212
2016,52,48491,45014,0.9282959724484956
2016,53,13986,13895,0.9934934934934935
2017,11,14003,13724,0.9800756980647004
2017,12,4037,3921,0.9712657914292792
2017,13,14018,12652,0.9025538593237267
2017,14,4075,3932,0.9649079754601227
2017,15,51948,46155,0.8884846384846384
2017,16,1731,1686,0.9740034662045061
2017,17,9783,8604,0.8794848206071757
2017,21,38204,35075,0.9180975814050885
2017,22,23026,22441,0.9745939372882828
2017,23,43740,42955,0.982053040695016
2017,24,15521,15271,0.9838927904129888
2017,25,14296,14239,0.9960128707330722
2017,26,56552,56053,0.9911762625548168
2017,27,16208,15202,0.9379318854886476
2017,28,7723,7684,0.9949501489058656
2017,29,71478,66663,0.9326366154621002
2017,31,127118,122621,0.9646234207586651
2017,32,26304,23555,0.8954911800486618
2017,33,68707,63686,0.9269215654882327
2017,35,230380,226036,0.981144196544839
2017,41,89747,85318,0.9506501610081673
2017,42,49860,48689,0.9765142398716405
2017,43,62433,58940,0.9440520237694808
2017,50,18231,17676,0.9695573473753497
2017,51,26243,25173,0.9592272224974279
2017,52,47500,44226,0.9310736842105263
2017,53,13945,13864,0.9941914664754392
2018,11,14810,14538,0.9816340310600945
2018,12,4099,4028,0.9826787021224689
2018,13,14037,13203,0.9405855952126523
2018,14,4482,4321,0.964078536367693
2018,15,54627,48899,0.8951434272429385
2018,16,2109,1987,0.9421526789947843
2018,17,8889,7962,0.8957138035774553
2018,21,40646,37160,0.9142351030851744
2018,22,23630,23003,0.9734659331358443
2018,23,47279,46719,0.9881554178387868
2018,24,16047,15420,0.9609272761263787
2018,25,13473,13418,0.9959177614488236
2018,26,54894,54269,0.9886144205195467
2018,27,16324,15317,0.9383116883116883
2018,28,7790,7677,0.9854942233632863
2018,29,76605,71206,0.9295215716989753
2018,31,128190,123464,0.9631328496762618
2018,32,25631,23129,0.9023838320783426
2018,33,72181,67781,0.9390421302004682
2018,35,233893,230257,0.9844544300171446
2018,41,94297,90811,0.9630316977210304
2018,42,50415,49323,0.9783397798274324
2018,43,61107,56964,0.9322008935146546
2018,50,20042,19372,0.9665702025745934
2018,51,26459,25198,0.9523413583279792
2018,52,49774,46058,0.9253425483183991
2018,53,14405,14248,0.9891010065949323
2019,11,15576,15193,0.9754108885464817
2019,12,4061,3801,0.9359763605023393
2019,13,15130,14388,0.9509583608724389
2019,14,3790,3680,0.9709762532981531
2019,15,55361,49252,0.8896515597622875
2019,16,2368,2065,0.872043918918919
2019,17,11431,9989,0.8738518064911206
2019,21,40987,36851,0.8990899553516969
2019,22,23845,22578,0.9468651708953659
2019,23,48687,47759,0.980939470495204
2019,24,20163,19218,0.9531319744085701
2019,25,15414,15122,0.9810561826910601
2019,26,56167,55414,0.9865935513735824
2019,27,15408,14228,0.9234164070612668
2019,28,7805,7175,0.9192825112107623
2019,29,81282,73863,0.9087251790064221
2019,31,134548,127088,0.9445551030115646
2019,32,26112,23494,0.8997395833333334
2019,33,76688,71185,0.9282417066555393
2019,35,243699,236918,0.9721746909096878
2019,41,95884,91975,0.9592319886529557
2019,42,53218,51373,0.9653312788906009
2019,43,63120,58879,0.9328105196451204
2019,50,22251,20926,0.9404521145117073
2019,51,28432,26658,0.9376055149127743
2019,52,52474,49483,0.943000343027023
2019,53,16084,15866,0.9864461576722209
2020,11,15067,14492,0.9618371274971793
2020,12,4609,4101,0.8897808635278802
2020,13,13333,12658,0.9493737343433586
2020,14,3613,3525,0.9756435095488514
2020,15,54305,48103,0.8857932050455759
2020,16,1907,1631,0.8552700576822234
2020,17,12090,10717,0.8864350703060381
2020,21,37407,33518,0.8960355013767477
2020,22,19338,17640,0.9121936084393423
2020,23,45775,43679,0.954210813762971
2020,24,19977,18906,0.9463883465985884
2020,25,14172,13683,0.9654953429297206
2020,26,50696,49601,0.9784006627741834
2020,27,15790,14593,0.9241925269157695
2020,28,7441,6682,0.8979975809702997
2020,29,80772,73372,0.9083840934977467
2020,31,129298,120531,0.9321953935869077
2020,32,26458,24400,0.92221634288306
2020,33,72930,66967,0.9182366652954889
2020,35,227936,219662,0.963700336936684
2020,41,92565,87793,0.9484470372170907
2020,42,49888,47967,0.9614937459910199
2020,43,63788,59173,0.9276509688342635
2020,50,20117,18494,0.9193219664959984
2020,51,23080,20540,0.889948006932409
2020,52,48080,44131,0.9178660565723794
2020,53,16005,15842,0.9898156825991877
2021,11,16220,15504,0.9558569667077682
2021,12,4194,3799,0.9058178350023843
2021,13,15742,14690,0.933172405031127
2021,14,2436,2334,0.958128078817734
2021,15,58771,50408,0.8577019278215446
2021,16,1927,1399,0.7259989621172808
2021,17,12730,10893,0.8556952081696779
2021,21,40645,35828,0.8814860376430065
2021,22,23099,21276,0.9210788345815836
2021,23,52288,49223,0.9413823439412484
2021,24,18956,18147,0.9573222198776113
2021,25,16777,16475,0.9819991655242296
2021,26,54005,51703,0.9573743171928525
2021,27,16343,14379,0.8798262252952335
2021,28,8628,7818,0.9061196105702365
2021,29,85630,77866,0.9093308419946281
2021,31,136045,126365,0.9288470726597817
2021,32,30992,28201,0.9099445018069179
2021,33,80715,73423,0.9096574366598525
2021,35,233826,223496,0.9558218504357942
2021,41,91561,86558,0.9453588318170401
2021,42,53170,50267,0.9454015422230582
2021,43,63260,59017,0.9329276003793867
2021,50,20523,18634,0.9079569263752862
2021,51,25041,21766,0.8692144882392876
2021,52,47387,43055,0.9085825226327896
2021,53,16516,16173,0.9792322596270283
2022,11,14352,13148,0.9161092530657748
2022,12,3902,3549,0.9095335725269093
2022,13,17395,15852,0.9112963495257258
2022,14,3115,3028,0.9720706260032103
2022,15,64321,53947,0.8387151941045693
2022,16,2306,1774,0.769297484822203
2022,17,12628,10347,0.8193696547355084
2022,21,45062,38531,0.8550663530247214
2022,22,24424,22296,0.9128725843432689
2022,23,53084,47872,0.901815989752091
2022,24,20886,20063,0.9605956142870823
2022,25,16667,16136,0.9681406371872563
2022,26,58618,55573,0.9480534989252448
2022,27,17311,15314,0.8846398243891167
2022,28,9350,8406,0.8990374331550802
2022,29,90623,79948,0.8822042969224149
2022,31,146591,135031,0.9211411341760408
2022,32,30151,25966,0.8611986335444928
2022,33,84928,77101,0.9078395817633761
2022,35,247777,232437,0.9380894917607364
2022,41,104572,97659,0.9338924377462419
2022,42,58607,55217,0.9421570802122613
2022,43,69670,65059,0.933816563800775
2022,50,23971,21651,0.9032163864669809
2022,51,31232,27408,0.8775614754098361
2022,52,56584,52151,0.9216562986003111
2022,53,17725,17180,0.9692524682651622
